,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,,Inner London,Outer London,,NORTH EAST,NORTH WEST,YORKS & THE HUMBER,EAST MIDLANDS,WEST MIDLANDS,EAST OF ENGLAND,LONDON,SOUTH EAST,SOUTH WEST,,England
,E09000001,E09000002,E09000003,E09000004,E09000005,E09000006,E09000007,E09000008,E09000009,E09000010,E09000011,E09000012,E09000013,E09000014,E09000015,E09000016,E09000017,E09000018,E09000019,E09000020,E09000021,E09000022,E09000023,E09000024,E09000025,E09000026,E09000027,E09000028,E09000029,E09000030,E09000031,E09000032,E09000033,,E13000001,E13000002,,E12000001,E12000002,E12000003,E12000004,E12000005,E12000006,E12000007,E12000008,E12000009,,E92000001
Apr-12,12,68,279,187,132,276,153,192,173,203,174,153,232,149,125,189,187,160,194,170,147,238,208,156,82,176,222,213,155,229,125,374,228,,"2,635","3,326",,"1,795","4,826","3,828","3,675","3,737","5,150","5,961","7,533","4,890",,"41,395"
May-12,12,101,341,212,126,384,198,299,268,232,224,190,209,177,164,255,220,180,234,190,179,317,221,212,105,186,265,269,160,332,159,449,304,,"3,207","4,167",,"2,160","5,600","4,541","4,481","4,490","6,278","7,374","9,560","5,929",,"50,413"
Jun-12,21,127,380,252,148,454,204,275,279,234,273,216,220,181,192,205,275,214,274,190,191,305,354,238,112,203,299,242,216,371,203,506,278,,"3,474","4,658",,"2,579","6,123","5,230","5,134","5,205","7,366","8,132","10,728","6,715",,"57,212"
Jul-12,16,134,321,281,192,459,259,312,302,225,226,218,265,270,191,266,296,184,291,234,210,382,317,250,131,233,339,274,221,388,199,528,337,,"3,910","4,841",,"2,104","6,239","4,850","4,761","4,909","7,205","8,751","11,204","6,815",,"56,838"
Aug-12,17,122,392,288,181,520,245,334,312,278,256,288,258,265,206,247,320,217,292,173,260,394,316,253,103,228,346,308,261,330,240,551,272,,"3,812","5,261",,"2,458","6,662","5,376","5,338","5,469","7,823","9,073","12,557","7,640",,"62,396"
Sep-12,15,90,379,210,195,347,224,287,252,219,190,298,222,206,229,205,264,191,251,196,199,402,276,263,156,188,308,309,198,316,179,396,246,,"3,513","4,393",,"2,015","5,423","4,355","4,117","4,382","6,315","7,906","10,140","6,017",,"50,670"
Oct-12,17,102,337,266,170,464,172,350,307,201,225,233,213,201,223,208,291,183,231,181,212,358,268,291,178,230,258,295,269,302,208,418,284,,"3,351","4,795",,"2,361","6,120","4,971","4,930","4,927","7,208","8,146","10,976","6,771",,"56,410"
Nov-12,22,119,339,283,204,454,211,372,331,243,249,224,216,227,213,242,330,252,225,184,237,328,317,221,152,261,302,290,279,296,234,486,283,,"3,461","5,165",,"2,502","6,785","5,559","5,315","5,706","7,753","8,626","11,577","7,187",,"61,010"
Dec-12,28,114,312,247,188,382,198,288,290,221,240,252,196,197,192,231,279,169,187,189,209,291,253,239,170,216,271,256,180,223,207,423,263,,"3,126","4,475",,"2,354","5,992","4,900","4,746","4,820","6,845","7,601","10,312","6,484",,"54,054"
Jan-13,16,92,337,183,132,302,235,253,264,181,187,157,213,207,169,181,194,181,167,181,160,296,249,209,136,187,219,246,163,305,170,405,257,,"3,070","3,764",,"1,582","4,608","3,486","3,447","3,526","5,262","6,834","8,108","4,677",,"41,530"
Feb-13,20,120,321,195,166,303,156,299,274,215,182,161,166,174,166,187,215,189,165,145,150,270,212,187,192,185,199,233,190,253,188,330,285,,"2,762","3,931",,"1,697","4,966","3,807","3,522","4,023","5,377","6,693","8,163","4,943",,"43,191"
Mar-13,18,96,417,225,185,310,169,358,320,215,271,192,202,174,164,237,278,187,226,206,172,308,257,262,173,176,242,255,194,348,206,378,242,,"3,148","4,515",,"2,212","6,014","4,854","4,585","4,742","6,566","7,663","9,491","5,972",,"52,099"
Apr-13,13,107,338,237,154,342,214,297,256,211,187,217,221,175,185,260,210,176,166,174,164,336,259,235,139,215,244,296,184,276,188,450,262,,"3,198","4,190",,"2,016","5,557","4,349","4,258","4,243","6,180","7,388","9,101","5,652",,"48,744"
May-13,31,135,402,282,195,475,253,385,287,284,263,259,225,214,206,244,251,208,238,221,219,416,317,263,172,230,315,395,246,299,217,559,304,,"3,903","5,107",,"2,618","7,378","5,750","5,780","5,653","8,064","9,010","11,770","7,337",,"63,360"
Jun-13,11,132,325,252,205,434,213,411,316,245,271,243,251,224,208,266,257,239,278,219,234,408,384,251,188,220,278,399,221,334,197,513,303,,"3,968","4,962",,"2,764","7,102","5,685","5,591","5,778","7,890","8,930","11,961","7,521",,"63,222"
Jul-13,29,165,457,299,207,536,318,440,371,327,315,272,342,257,239,343,330,273,320,280,286,450,406,298,216,266,369,464,297,451,284,659,323,,"4,787","6,102",,"2,698","7,851","6,008","5,910","6,106","9,019","10,889","13,795","8,260",,"70,536"
Aug-13,94,192,505,379,232,567,289,436,390,322,353,298,306,259,247,366,304,271,316,249,303,478,387,319,194,288,404,389,302,469,295,610,340,,"4,678","6,475",,"2,870","8,325","6,642","6,566","6,634","9,657","11,153","15,122","9,214",,"76,183"
Sep-13,104,147,418,319,204,508,282,404,342,324,349,230,306,231,234,357,303,261,250,258,259,438,408,301,239,274,298,388,283,414,252,543,348,,"4,439","5,837",,"2,651","7,364","5,727","5,592","5,689","8,633","10,276","13,167","8,118",,"67,217"
Oct-13,54,175,445,331,254,563,243,535,375,373,395,208,258,264,272,377,332,300,278,221,294,442,455,319,205,317,365,400,326,398,300,551,310,,"4,287","6,648",,"2,933","8,282","6,741","6,226","6,806","9,558","10,935","14,569","9,061",,"75,111"
Nov-13,22,215,438,357,283,624,263,486,329,375,393,244,254,237,261,363,359,306,300,262,279,547,462,328,266,320,370,418,337,486,295,608,340,,"4,709","6,718",,"3,237","9,452","7,343","7,336","7,378","9,954","11,427","15,099","9,815",,"81,041"
Dec-13,21,212,368,319,248,522,295,548,324,344,368,239,269,249,223,393,322,259,294,230,244,546,422,274,266,307,318,398,263,397,313,659,321,,"4,606","6,169",,"3,277","8,802","6,882","7,029","6,957","9,819","10,775","14,971","9,321",,"77,833"
Jan-14,26,127,410,316,232,520,245,455,301,326,341,169,289,243,233,324,340,257,220,280,232,464,352,273,237,308,296,323,277,430,241,576,303,,"4,157","5,809",,"2,614","7,391","5,704","5,578","5,627","8,042","9,966","12,253","7,412",,"64,587"
Feb-14,17,156,397,306,243,521,187,468,274,334,299,256,207,217,204,311,288,254,206,222,217,380,363,257,218,278,256,365,269,426,265,448,254,,"3,766","5,597",,"2,467","7,415","5,708","5,651","5,806","8,097","9,363","12,002","7,672",,"64,181"
Mar-14,36,158,388,296,240,443,242,532,287,333,272,212,186,231,228,346,291,264,214,222,205,381,364,262,264,256,268,331,246,525,297,453,264,,"3,925","5,612",,"2,830","8,139","5,956","5,780","6,048","8,326","9,537","12,484","7,494",,"66,594"
Apr-14,19,157,416,277,255,487,293,517,293,302,340,246,253,227,201,293,278,285,225,267,247,372,373,277,211,270,280,301,222,466,262,592,305,,"4,150","5,659",,"2,845","8,203","6,283","6,261","6,131","8,687","9,809","12,835","8,260",,"69,314"
May-14,22,166,383,279,233,484,228,469,254,306,567,226,240,236,210,341,299,298,264,269,223,398,378,284,241,298,294,323,254,438,323,589,338,,"4,190","5,965",,"3,236","9,238","7,081","7,009","7,067","9,645","10,155","13,967","8,813",,"76,211"
Jun-14,21,162,427,334,254,511,225,507,285,330,435,310,277,243,268,373,305,317,262,213,245,395,360,248,319,342,271,339,243,466,304,474,421,,"4,325","6,161",,"3,539","9,386","7,417","7,108","7,314","10,128","10,486","14,673","9,577",,"79,628"
Jul-14,15,209,516,382,281,587,281,531,293,336,497,280,288,280,251,403,309,272,310,251,306,524,481,267,250,379,345,343,260,421,348,525,319,,"4,568","6,772",,"3,228","9,619","7,335","7,401","7,554","10,738","11,340","15,973","9,972",,"83,160"
Aug-14,27,202,465,377,248,618,261,552,349,359,428,244,296,287,245,339,335,263,249,217,299,481,429,307,287,311,358,439,401,405,326,559,280,,"4,461","6,782",,"3,488","9,847","7,887","7,929","8,005","11,115","11,243","16,577","10,229",,"86,320"
Sep-14,18,185,432,342,255,490,232,539,288,336,405,266,233,223,248,470,333,273,228,208,299,416,366,273,263,311,277,335,331,400,305,486,371,,"4,045","6,392",,"3,115","8,962","6,960","6,712","7,078","10,029","10,437","14,977","9,277",,"77,547"
Oct-14,12,237,451,353,263,578,232,541,318,345,373,282,232,251,263,395,338,281,223,228,298,394,433,248,283,348,312,307,382,472,334,478,288,,"4,115","6,658",,"3,533","10,070","7,832","7,725","7,854","10,828","10,773","16,051","10,261",,"84,927"
Nov-14,39,201,376,324,234,429,164,460,276,323,320,206,182,234,234,297,354,280,187,158,245,347,344,228,227,316,232,279,274,397,283,428,217,,"3,409","5,686",,"3,293","8,608","6,661","6,398","6,595","9,256","9,095","13,599","8,499",,"72,004"
Dec-14,71,299,397,358,246,501,190,439,284,274,348,221,187,254,218,354,361,291,288,169,242,421,369,223,245,276,277,305,289,334,278,456,280,,"3,790","5,955",,"3,237","9,144","6,965","6,970","7,028","9,678","9,745","14,439","9,535",,"76,741"
Jan-15,37,204,353,278,199,418,181,403,289,272,351,194,160,183,217,253,244,266,174,187,184,351,289,198,198,242,206,244,228,276,238,403,222,,"3,099","5,043",,"2,417","6,522","4,757","4,865","4,976","7,134","8,142","10,936","6,613",,"56,362"
Feb-15,39,184,378,244,196,402,153,412,213,281,367,167,148,168,199,291,292,207,168,180,190,346,261,194,211,293,225,260,228,251,233,357,199,,"2,908","5,029",,"2,290","7,063","5,130","5,071","5,487","7,239","7,937","10,909","6,543",,"57,669"
Mar-15,35,183,421,261,248,410,224,479,283,321,290,176,162,197,197,289,270,240,235,195,181,370,371,226,217,307,196,277,252,406,320,365,243,,"3,473","5,374",,"2,829","8,391","6,071","5,751","6,160","7,935","8,847","11,739","7,558",,"65,281"
Apr-15,21,162,325,281,207,463,160,415,269,265,242,243,192,184,212,253,256,229,209,156,210,340,315,213,185,185,240,274,241,328,293,491,264,,"3,362","4,961",,"2,718","7,762","5,786","5,438","5,602","7,609","8,323","11,596","7,557",,"62,391"
May-15,24,167,375,343,176,516,187,489,294,327,286,229,223,231,224,307,280,280,172,170,202,338,386,238,228,237,236,321,262,401,240,470,200,,"3,580","5,479",,"3,303","9,106","6,955","6,611","7,026","8,755","9,059","12,900","8,517",,"72,232"
Jun-15,19,218,449,390,341,475,199,492,365,286,324,311,255,287,309,383,333,319,215,182,236,424,480,271,374,292,287,375,322,400,283,561,264,,"4,346","6,375",,"3,735","9,844","7,367","7,535","7,460","9,915","10,721","15,232","10,048",,"81,857"
Jul-15,17,200,470,425,404,649,273,554,381,398,411,369,262,319,433,446,416,305,214,201,261,487,421,298,268,341,351,440,332,379,356,630,269,,"4,549","7,431",,"3,739","11,048","8,227","7,835","8,374","11,447","11,980","16,491","10,642",,"89,783"
Aug-15,18,185,416,355,325,548,214,494,340,317,325,336,218,279,258,398,368,275,222,169,236,477,364,276,240,310,314,381,288,368,321,623,241,,"4,150","6,349",,"3,198","9,861","7,489","7,429","7,532","10,468","10,499","15,511","9,970",,"81,957"
Sep-15,35,209,440,342,342,539,243,538,306,337,427,215,237,243,290,458,372,313,194,190,210,424,407,292,283,322,326,376,272,362,328,544,270,,"4,023","6,663",,"3,289","9,734","7,165","7,073","7,428","9,870","10,686","15,052","9,895",,"80,192"
Oct-15,21,235,547,374,249,601,216,510,326,341,379,235,229,258,258,394,386,342,184,171,265,404,445,271,307,335,331,387,384,390,298,575,278,,"4,100","6,826",,"3,582","10,998","8,067","8,037","8,479","11,188","10,926","16,502","10,353",,"88,132"
Nov-15,11,221,506,331,237,503,249,505,273,323,443,213,186,201,257,386,320,277,197,160,222,343,320,252,273,300,273,393,302,313,302,448,212,,"3,519","6,233",,"3,403","9,764","7,271","7,281","7,658","9,796","9,752","14,653","9,283",,"78,861"
Dec-15,31,237,445,318,202,530,188,475,330,303,456,234,176,215,253,330,302,280,198,217,229,343,343,255,298,300,273,328,295,309,282,461,264,,"3,605","6,095",,"3,351","9,806","7,426","7,640","7,671","10,283","9,700","14,723","9,766",,"80,366"
Jan-16,15,158,357,232,239,412,171,375,255,291,263,157,152,180,222,312,271,192,170,170,170,372,283,196,252,250,268,245,201,244,257,388,207,,"3,006","4,921",,"2,451","7,255","5,378","5,414","5,565","7,539","7,927","11,281","7,182",,"59,992"
Feb-16,36,214,395,307,209,393,169,413,245,248,334,162,184,183,182,302,274,204,172,141,209,317,313,209,238,261,199,290,265,330,254,360,196,,"3,091","5,117",,"2,627","8,119","5,777","5,805","6,160","8,413","8,208","11,988","8,027",,"65,124"
Mar-16,35,351,891,445,542,743,438,832,557,612,579,383,427,356,462,542,604,490,529,491,416,628,639,476,479,534,499,616,460,615,421,828,581,,"7,045","10,456",,"4,535","14,602","10,252","10,702","11,240","14,500","17,501","21,531","14,439",,"119,302"
Apr-16,7,137,237,214,155,341,133,312,150,157,207,155,133,147,112,190,172,189,163,95,115,213,246,120,132,145,182,157,164,192,162,386,126,,"2,285","3,461",,"2,381","7,127","5,329","5,087","5,303","6,391","5,746","9,325","5,901",,"52,590"
May-16,9,144,396,233,155,402,114,389,200,209,198,175,145,159,136,263,210,167,141,90,129,228,263,153,141,191,182,215,181,295,187,364,153,,"2,492","4,125",,"2,756","7,780","5,981","5,824","6,027","7,417","6,617","10,633","7,144",,"60,179"
Jun-16,7,179,486,266,252,428,193,411,247,243,306,178,176,194,197,287,249,231,153,124,165,331,431,206,148,207,218,271,257,542,229,487,165,,"3,400","5,064",,"3,499","9,313","7,170","7,044","7,231","9,223","8,464","13,226","9,089",,"74,259"
Jul-16,7,182,395,303,267,441,163,487,217,260,258,186,206,219,191,332,281,205,221,105,203,382,339,212,219,269,241,415,255,463,260,458,146,,"3,529","5,259",,"3,511","10,423","7,520","7,101","7,505","9,609","8,794","14,114","9,342",,"77,919"
Aug-16,8,159,386,297,197,434,136,491,276,281,392,200,149,207,186,328,351,211,161,96,176,298,303,226,218,251,242,346,294,393,284,404,154,,"3,073","5,462",,"3,241","10,215","7,748","7,540","8,011","9,912","8,535","14,632","9,821",,"79,655"
Sep-16,8,187,436,305,295,385,157,436,291,253,317,162,166,205,145,355,235,289,163,114,143,309,264,215,142,219,248,249,279,407,262,452,182,,"2,980","5,295",,"3,370","9,874","7,277","7,437","7,692","9,296","8,275","13,617","9,276",,"76,114"
Oct-16,11,160,361,287,239,447,162,430,197,225,346,212,160,149,166,244,252,264,156,104,149,308,268,175,373,257,196,276,289,367,283,411,175,,"3,132","4,967",,"3,061","9,427","6,568","6,766","6,992","8,682","8,100","12,356","8,873",,"70,825"
Nov-16,16,178,376,278,267,363,152,369,269,249,281,239,147,133,173,328,286,251,148,125,152,299,350,199,309,250,220,253,317,373,236,355,219,,"3,118","5,042",,"3,366","10,014","7,111","7,172","7,393","9,108","8,178","12,669","9,086",,"74,097"
Dec-16,13,154,383,261,175,458,209,367,272,211,321,247,158,160,197,295,241,251,163,172,188,277,305,222,305,230,224,292,310,380,239,435,323,,"3,439","4,999",,"3,661","10,679","7,761","7,739","7,930","9,314","8,460","14,140","9,921",,"79,605"
Jan-17,11,129,251,228,170,344,154,360,200,208,259,179,162,131,164,284,211,158,133,136,121,247,234,134,214,190,201,251,232,378,229,414,192,,"2,836","4,073",,"2,581","7,558","5,376","5,178","5,663","7,026","6,931","10,227","6,958",,"57,498"
Feb-17,9,146,319,254,164,313,149,423,215,189,219,169,157,154,170,293,236,178,115,109,141,253,248,174,280,223,187,222,261,383,216,333,206,,"2,787","4,321",,"2,701","8,018","5,946","5,420","6,037","7,400","7,108","10,887","7,145",,"60,662"
Mar-17,18,223,405,256,185,414,221,447,293,274,282,208,174,165,197,347,274,257,158,152,181,330,245,236,388,271,280,274,255,284,250,465,250,,"3,332","5,327",,"3,530","10,049","7,324","6,958","7,552","8,881","8,659","12,670","8,763",,"74,386"
Apr-17,20,125,293,238,176,330,177,408,195,214,234,172,184,124,149,254,234,199,127,124,133,288,262,200,358,191,199,246,211,268,177,356,254,,"2,960","4,160",,"3,011","8,078","6,251","5,864","6,032","7,485","7,120","11,007","7,470",,"62,318"
May-17,21,174,353,234,239,368,161,404,199,244,258,164,174,148,150,259,308,171,116,125,184,400,315,214,359,195,238,324,233,314,188,432,208,,"3,261","4,613",,"3,088","9,525","6,928","6,544","6,822","8,221","7,874","11,895","8,279",,"69,176"
Jun-17,19,192,410,303,246,478,244,451,249,290,407,144,200,204,182,276,294,217,173,171,178,367,475,227,456,233,219,366,254,344,260,448,215,,"3,826","5,366",,"4,245","11,140","8,581","8,030","8,395","9,878","9,192","14,680","10,186",,"84,327"
Jul-17,20,160,325,289,210,427,153,430,248,239,307,218,197,178,200,345,284,183,151,123,196,308,304,219,369,243,268,380,277,245,246,570,182,,"3,398","5,096",,"3,452","10,112","7,772","7,121","7,782","8,986","8,494","13,952","9,322",,"76,993"
Aug-17,21,164,368,351,181,504,198,434,268,267,269,210,162,188,192,363,354,232,167,124,221,341,294,243,290,262,262,317,315,301,258,581,219,,"3,413","5,508",,"3,486","10,927","8,051","7,580","8,216","10,124","8,921","15,084","10,281",,"82,670"
Sep-17,29,178,328,264,161,425,187,460,233,215,350,180,151,176,168,327,286,305,160,137,154,359,252,239,219,240,216,348,260,284,239,483,225,,"3,190","5,048",,"3,562","10,879","7,655","7,393","7,957","9,298","8,239","13,696","9,403",,"78,082"
Oct-17,17,206,347,294,125,418,184,420,217,258,384,199,191,184,156,282,265,266,127,111,156,338,259,221,243,242,250,315,230,239,274,395,176,,"2,978","5,011",,"3,537","10,428","7,820","7,433","7,788","9,203","7,990","13,422","9,426",,"77,047"
Nov-17,14,193,319,298,205,381,194,384,221,206,309,167,198,160,197,288,279,265,132,115,188,254,244,193,260,224,218,246,257,220,222,362,214,,"2,780","4,847",,"3,661","10,652","7,833","7,333","7,945","9,100","7,629","13,141","9,494",,"76,788"
Dec-17,20,180,310,270,161,404,173,394,249,225,258,269,200,144,177,282,286,229,135,138,154,351,308,205,285,252,222,271,233,304,234,339,216,,"3,153","4,725",,"3,664","10,472","7,722","7,401","7,730","8,965","7,883","13,223","9,462",,"76,522"
Jan-18,34,154,247,234,123,299,127,326,216,186,207,171,171,125,172,248,223,204,120,129,140,264,260,174,266,204,181,230,196,208,180,333,208,,"2,646","3,914",,"2,523","7,548","5,528","5,336","5,852","6,952","6,584","10,093","6,722",,"57,138"
Feb-18,27,150,273,228,121,314,152,277,199,198,234,142,190,122,148,249,236,159,117,89,120,255,197,130,390,174,171,223,210,209,190,290,202,,"2,605","3,781",,"2,535","8,121","5,757","5,509","6,132","6,994","6,386","9,950","7,110",,"58,494"
Mar-18,19,160,314,241,148,391,153,314,236,237,265,138,230,159,185,289,277,207,133,125,181,301,285,205,248,219,211,245,212,259,210,355,198,,"2,848","4,502",,"3,213","9,632","6,950","6,451","7,003","8,068","7,350","11,783","7,734",,"68,184"
Apr-18,14,150,295,232,138,374,132,283,211,165,292,141,178,164,144,230,249,160,124,117,128,243,234,165,265,192,199,218,189,188,173,348,176,,"2,542","3,969",,"2,867","8,142","6,050","5,709","5,844","6,977","6,511","9,781","7,058",,"58,939"
May-18,19,166,245,235,138,354,142,329,220,200,318,154,204,206,147,257,204,155,131,86,165,278,246,193,261,204,193,321,209,218,217,413,152,,"2,831","4,149",,"3,301","9,330","6,941","6,536","6,757","8,271","6,980","11,436","8,038",,"67,590"
Jun-18,87,172,446,250,162,407,160,386,257,239,312,177,171,187,249,296,236,202,119,133,183,272,349,177,275,210,220,423,217,256,239,497,155,,"3,261","4,860",,"4,049","10,893","8,050","7,596","8,126","8,881","8,122","13,759","9,461",,"78,937"
Jul-18,32,211,335,264,237,411,161,383,256,230,398,203,212,197,204,339,241,235,159,119,180,280,267,216,189,237,256,323,248,329,262,498,170,,"3,139","5,143",,"3,449","9,837","7,453","6,788","7,441","8,565","8,282","13,139","8,776",,"73,730"
Aug-18,22,151,411,294,233,532,189,417,274,244,343,239,183,236,225,346,312,232,190,103,218,286,329,241,218,213,309,354,263,364,304,529,170,,"3,412","5,562",,"3,935","11,323","8,480","8,115","3,332","10,245","8,975","14,793","10,305",,"84,466"
Sep-18,40,148,349,245,171,363,137,350,236,238,282,202,184,145,193,326,251,201,188,117,169,252,223,198,271,267,229,334,229,328,257,357,156,,"2,934","4,702",,"3,115","9,316","6,862","6,519","2,994","8,082","7,636","11,992","8,137",,"68,839"
Oct-18,30,161,335,282,177,432,127,420,217,225,341,148,187,178,200,327,284,192,155,133,227,291,361,225,244,205,223,354,217,296,252,334,173,,"3,011","4,942",,"3,557","10,798","7,823","7,422","3,405","8,920","7,953","13,080","9,348",,"76,785"
Nov-18,31,169,318,316,176,421,163,405,279,200,309,141,163,164,166,347,285,202,171,91,201,310,357,205,283,251,249,317,247,279,277,428,187,,"3,085","5,023",,"3,824","11,484","8,454","7,851","3,658","9,546","8,108","13,654","9,575",,"81,429"
Dec-18,37,141,343,235,169,345,196,293,191,195,191,142,154,166,201,262,219,153,145,84,180,311,231,154,265,160,188,265,239,310,253,349,141,,"2,796","4,112",,"3,349","9,324","7,396","6,789","2,981","8,085","6,910","11,863","8,399",,"69,456"
Jan-19,10,119,291,215,126,280,102,271,186,202,273,155,110,158,169,224,211,158,128,117,153,227,192,167,184,150,162,210,185,236,208,304,125,,"2,258","3,750",,"2,538","7,213","5,646","5,024","2,398","6,373","6,031","9,325","6,526",,"54,134"
Feb-19,10,139,261,219,120,340,119,300,191,194,262,173,113,132,168,223,174,147,156,94,166,207,201,154,150,188,165,180,202,228,157,310,124,,"2,197","3,770",,"2,617","8,379","6,203","5,498","2,661","6,757","5,967","9,410","6,476",,"57,330"
Mar-19,11,156,290,225,127,341,133,361,237,182,298,205,129,145,261,269,250,187,167,107,191,245,255,155,146,184,188,255,199,276,187,329,184,,"2,587","4,288",,"3,337","9,346","6,802","6,127","2,885","7,531","6,875","10,703","7,615",,"65,206"
Apr-19,17,120,332,226,108,349,128,294,186,193,235,139,129,115,213,214,215,160,132,102,143,233,215,177,151,153,170,201,192,214,165,282,159,,"2,217","3,845",,"2,807","8,504","6,420","5,815","2,595","7,114","6,062","10,173","6,983",,"60,105"
May-19,7,110,333,236,149,371,106,325,229,165,253,147,143,161,211,230,261,140,146,113,169,328,248,184,179,197,207,300,181,252,185,352,155,,"2,637","4,136",,"3,323","9,751","7,036","6,422","2,755","7,631","6,773","11,017","7,735",,"66,547"
Jun-19,15,125,388,241,106,346,153,328,215,213,215,114,128,148,202,253,296,146,173,115,161,311,241,162,217,163,192,263,205,253,328,358,168,,"2,657","4,285",,"3,615","9,555","7,185","6,718","2,830","8,010","6,942","11,467","8,012",,"68,604"
Jul-19,13,178,324,271,144,490,166,395,242,226,289,342,189,189,180,285,228,136,184,137,211,331,302,211,216,188,244,256,206,391,260,481,176,,"3,373","4,708",,"3,440","9,746","7,455","6,696","2,906","8,948","8,081","12,613","8,487",,"72,553"
Aug-19,16,185,366,300,135,470,124,377,289,257,333,219,184,196,208,312,266,192,173,129,212,327,322,224,165,265,262,292,276,390,254,478,158,,"3,173","5,183",,"3,646","10,553","7,763","7,231","3,187","8,948","8,376","13,535","8,836",,"76,527"
Sep-19,11,136,268,268,139,371,128,339,238,227,303,152,149,167,184,275,251,159,126,110,156,280,273,153,168,241,212,317,217,264,217,401,173,,"2,719","4,354",,"3,167","9,227","6,672","6,446","2,688","7,995","7,076","11,374","7,582",,"66,219"
Oct-19,4,135,285,267,136,435,137,388,219,237,266,178,195,147,175,285,281,214,160,108,202,248,252,221,169,260,218,311,207,244,213,352,168,,"2,673","4,644",,"3,325","9,972","7,320","6,721","3,043","8,464","7,317","12,224","8,358",,"71,095"
Nov-19,5,147,313,271,259,424,156,375,213,251,292,206,185,187,207,328,255,194,160,116,214,291,290,201,195,212,259,282,237,244,228,421,215,,"2,953","4,880",,"3,904","10,721","7,834","7,285","7,878","8,915","7,833","13,231","9,101",,"76,702"
Dec-19,16,115,264,244,142,377,144,341,188,198,296,288,163,179,187,269,241,177,124,125,179,279,226,166,146,194,215,273,210,234,271,399,243,,"2,839","4,274",,"3,377","9,463","7,333","6,544","7,268","8,374","7,113","12,605","8,497",,"70,574"
Jan-20,7,128,241,206,140,377,173,308,220,178,207,174,178,148,185,257,247,180,119,147,138,222,228,179,131,187,207,182,209,289,201,340,187,,"2,525","3,995",,"2,736","7,791","5,837","5,044","5,678","6,646","6,520","9,731","6,560",,"56,543"
Feb-20,21,126,263,255,167,365,149,311,209,187,250,161,168,122,154,269,218,159,174,103,157,270,229,138,116,196,198,169,180,247,175,277,144,,"2,350","3,977",,"2,586","7,744","5,524","5,273","5,589","6,726","6,327","9,779","6,393",,"55,941"
Mar-20,15,91,262,266,143,387,153,304,253,171,231,143,196,172,160,270,190,173,235,138,153,266,240,169,147,169,183,216,153,254,199,339,175,,"2,689","3,927",,"2,552","7,550","5,367","5,052","5,364","6,745","6,616","9,858","6,617",,"55,721"
Apr-20,6,47,109,102,56,133,83,136,118,91,106,59,113,80,67,131,88,85,77,85,70,133,108,72,58,75,86,106,74,142,94,144,92,,"1,286","1,740",,959,"2,961","2,230","2,034","2,183","2,784","3,026","3,973","2,348",,"22,498"
May-20,5,48,72,98,61,155,61,126,93,70,81,69,91,75,61,139,96,62,61,61,52,120,123,67,69,70,82,122,87,102,80,144,62,,"1,165","1,600",,"1,476","4,178","3,179","3,003","2,929","3,376","2,765","4,799","3,280",,"28,985"
Jun-20,3,91,160,190,72,256,73,211,128,147,117,108,95,103,110,234,125,91,66,65,84,164,162,128,84,145,109,153,143,133,130,213,78,,"1,500","2,671",,"2,269","5,984","4,692","4,378","4,373","5,309","4,171","7,393","5,081",,"43,650"
Jul-20,4,86,212,214,120,337,131,286,134,158,167,148,142,120,112,217,183,132,107,105,141,260,204,145,108,171,202,179,156,183,193,303,109,,"2,103","3,366",,"2,608","6,835","5,163","4,757","5,048","5,854","5,469","8,957","6,023",,"50,714"
Aug-20,7,103,214,232,128,333,115,296,184,147,173,112,146,148,128,215,192,134,101,80,152,227,231,147,151,145,205,205,173,204,170,321,125,,"2,173","3,471",,"2,775","7,293","5,397","4,834","5,104","6,069","5,644","9,265","6,040",,"52,421"
Sep-20,6,119,275,232,155,404,155,302,187,187,196,165,189,176,156,263,211,137,126,135,159,238,265,186,185,167,232,213,184,235,177,355,171,,"2,614","3,929",,"2,867","8,135","6,113","5,238","5,461","6,836","6,543","10,625","6,875",,"58,693"
Oct-20,6,151,314,317,160,481,164,383,213,225,260,138,167,187,173,299,271,157,137,135,190,293,266,227,176,186,261,245,234,267,231,401,168,,"2,750","4,733",,"3,637","9,696","7,434","6,370","6,861","8,397","7,483","12,744","8,666",,"71,288"
Nov-20,10,124,326,257,143,437,134,381,202,241,280,124,145,164,159,262,271,185,149,111,215,303,288,218,153,206,258,213,287,209,222,428,137,,"2,568","4,674",,"3,355","9,417","7,180","6,329","6,489","8,614","7,242","12,750","8,379",,"69,755"
Dec-20,8,135,323,302,175,498,140,387,239,239,292,140,169,208,158,342,277,193,156,121,211,354,337,216,174,202,286,254,241,220,275,494,171,,"2,946","4,991",,"3,385","9,812","7,236","6,668","7,120","9,104","7,937","14,072","9,552",,"74,886"
Jan-21,12,101,337,275,160,420,159,371,219,234,264,187,181,206,174,338,238,180,142,120,175,272,254,211,163,226,264,209,226,245,246,422,167,,"2,739","4,659",,"2,884","8,241","6,145","5,521","6,059","8,247","7,398","12,652","7,710",,"64,857"
